

Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  162 15:18:52     -567.736279        0.000165
BFGS:  163 15:18:53     -567.736279        0.000160
BFGS:  164 15:18:54     -567.736279        0.000160
BFGS:  165 15:18:54     -567.736279        0.000161
BFGS:  166 15:18:55     -567.736279        0.000167
BFGS:  167 15:18:55     -567.736214        0.000165
BFGS:  168 15:18:56     -567.736279        0.000164
BFGS:  169 15:18:57     -567.736214        0.000177
BFGS:  170 15:18:57     -567.736279        0.000176
BFGS:  171 15:18:58     -567.736279        0.000184
BFGS:  172 15:18:58     -567.736279        0.000197
BFGS:  173 15:18:59     -567.736279        0.000213
BFGS:  174 15:18:59     -567.736279        0.000214
BFGS:  175 15:19:00     -567.736214        0.000248
BFGS:  176 15:19:01     -567.736279        0.000248
BFGS:  177 15:19:01     -567.736279        0.000301
BFGS:  178 15:19:02     -567.736279        0.000360
BFGS:  179 15:19:02     -567.736214        0.000526
BFGS:  180 15:19:03     -567.736279        0.000658
BFGS:  181 15:19:03     -567.736279        0.001784
BFGS:  182 15:19:04     -567.736279        0.001439
BFGS:  183 15:19:05     -567.736279        0.001484
BFGS:  184 15:19:05     -567.736149        0.010741
BFGS:  185 15:19:06     -567.736279        0.001888
BFGS:  186 15:19:06     -567.736279        0.002156
BFGS:  187 15:19:07     -567.736149        0.012697
BFGS:  188 15:19:08     -567.736279        0.002429
BFGS:  189 15:19:08     -567.736279        0.002542
BFGS:  190 15:19:09     -567.730183        0.168660
BFGS:  191 15:19:09     -567.736279        0.002617
BFGS:  192 15:19:10     -567.736279        0.002695
BFGS:  193 15:19:11     -567.736019        0.024016
BFGS:  194 15:19:11     -567.736343        0.002907
BFGS:  195 15:19:12     -567.736343        0.003243
BFGS:  196 15:19:12     -567.736343        0.004621
BFGS:  197 15:19:13     -567.736343        0.003731
BFGS:  198 15:19:13     -567.736343        0.003457
BFGS:  199 15:19:14     -567.736343        0.002259
BFGS:  200 15:19:15     -567.736343        0.001972
BFGS:  201 15:19:15     -567.736408        0.001506
BFGS:  202 15:19:16     -567.736343        0.001325
BFGS:  203 15:19:16     -567.736343        0.001073
BFGS:  204 15:19:17     -567.736408        0.000911
BFGS:  205 15:19:17     -567.736343        0.000771
BFGS:  206 15:19:18     -567.736408        0.000882
BFGS:  207 15:19:19     -567.736343        0.000795
BFGS:  208 15:19:19     -567.736408        0.000815
BFGS:  209 15:19:20     -567.736408        0.000719
BFGS:  210 15:19:20     -567.736408        0.000907
BFGS:  211 15:19:21     -567.736408        0.001036
BFGS:  212 15:19:22     -567.736408        0.000848
BFGS:  213 15:19:22     -567.736408        0.000611
BFGS:  214 15:19:23     -567.736408        0.000731
BFGS:  215 15:19:23     -567.736343        0.001196
BFGS:  216 15:19:24     -567.736343        0.001268
BFGS:  217 15:19:25     -567.736343        0.001067
BFGS:  218 15:19:25     -567.736408        0.000559
BFGS:  219 15:19:26     -567.736408        0.000549
BFGS:  220 15:19:26     -567.736408        0.000894
BFGS:  221 15:19:27     -567.736343        0.000904
BFGS:  222 15:19:28     -567.736408        0.000650
BFGS:  223 15:19:28     -567.736408        0.000431
BFGS:  224 15:19:29     -567.736408        0.000445
BFGS:  225 15:19:29     -567.736343        0.000575
BFGS:  226 15:19:30     -567.736343        0.000573
BFGS:  227 15:19:30     -567.736408        0.000442
BFGS:  228 15:19:31     -567.736408        0.000347
BFGS:  229 15:19:32     -567.736408        0.000475
BFGS:  230 15:19:32     -567.736408        0.000462
BFGS:  231 15:19:33     -567.736408        0.000366
BFGS:  232 15:19:33     -567.736408        0.000364
BFGS:  233 15:19:34     -567.736408        0.000377
BFGS:  234 15:19:34     -567.736343        0.000405
BFGS:  235 15:19:35     -567.736408        0.000444
BFGS:  236 15:19:36     -567.736408        0.000344
BFGS:  237 15:19:36     -567.736343        0.000343
BFGS:  238 15:19:37     -567.736408        0.000274
BFGS:  239 15:19:37     -567.736408        0.000286
BFGS:  240 15:19:38     -567.736343        0.000274
BFGS:  241 15:19:39     -567.736408        0.000224
BFGS:  242 15:19:39     -567.736408        0.000190
BFGS:  243 15:19:40     -567.736408        0.000248
BFGS:  244 15:19:40     -567.736408        0.000205
BFGS:  245 15:19:41     -567.736343        0.000197
BFGS:  246 15:19:42     -567.736343        0.000198
BFGS:  247 15:19:42     -567.736408        0.000177
BFGS:  248 15:19:43     -567.736343        0.000150
BFGS:  249 15:19:43     -567.736343        0.000135
BFGS:  250 15:19:44     -567.736408        0.000119
BFGS:  251 15:19:44     -567.736408        0.000103
BFGS:  252 15:19:45     -567.736408        0.000127
BFGS:  253 15:19:46     -567.736343        0.000116
BFGS:  254 15:19:46     -567.736408        0.000090


The E_gb_sub with site 34  (distance from GB plane: 0 angstrom) substituded by one Nb atom at site 34 is -567.7364082336426 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 15:19:47     -567.010025        1.165261
BFGS:    1 15:19:47     -567.069817        0.892695
BFGS:    2 15:19:48     -567.206974        0.359359
BFGS:    3 15:19:48     -567.219555        0.359212
BFGS:    4 15:19:49     -567.239075        0.327120
BFGS:    5 15:19:50     -567.253536        0.227197
BFGS:    6 15:19:50     -567.263134        0.169185
BFGS:    7 15:19:51     -567.269230        0.236775
BFGS:    8 15:19:51     -567.274288        0.253212
BFGS:    9 15:19:52     -567.281227        0.201352
BFGS:   10 15:19:52     -567.288425        0.170710
BFGS:   11 15:19:53     -567.294067        0.192998
BFGS:   12 15:19:54     -567.298153        0.194768
BFGS:   13 15:19:54     -567.303471        0.250056
BFGS:   14 15:19:55     -567.310669        0.256586
BFGS:   15 15:19:55     -567.317089        0.195741
BFGS:   16 15:19:56     -567.321369        0.140533
BFGS:   17 15:19:57     -567.325066        0.135643
BFGS:   18 15:19:57     -567.329346        0.153598
BFGS:   19 15:19:58     -567.333950        0.154113
BFGS:   20 15:19:58     -567.337841        0.128328
BFGS:   21 15:19:59     -567.341084        0.124936
BFGS:   22 15:19:59     -567.344521        0.169963
BFGS:   23 15:20:00     -567.349125        0.185320
BFGS:   24 15:20:00     -567.353989        0.141663
BFGS:   25 15:20:01     -567.357555        0.111507
BFGS:   26 15:20:02     -567.360214        0.128053
BFGS:   27 15:20:02     -567.362938        0.133391
BFGS:   28 15:20:03     -567.366245        0.125169
BFGS:   29 15:20:03     -567.369877        0.121531
BFGS:   30 15:20:04     -567.372990        0.125938
BFGS:   31 15:20:04     -567.375778        0.147784
BFGS:   32 15:20:05     -567.379086        0.164637
BFGS:   33 15:20:06     -567.383366        0.153112
BFGS:   34 15:20:06     -567.387192        0.105529
BFGS:   35 15:20:07     -567.389656        0.093429
BFGS:   36 15:20:07     -567.391602        0.097260
BFGS:   37 15:20:08     -567.393871        0.104270
BFGS:   38 15:20:08     -567.396336        0.100110
BFGS:   39 15:20:09     -567.397957        0.058798
BFGS:   40 15:20:10     -567.398670        0.049120
BFGS:   41 15:20:10     -567.399059        0.040167
BFGS:   42 15:20:11     -567.399708        0.042033
BFGS:   43 15:20:11     -567.400356        0.047306
BFGS:   44 15:20:12     -567.400810        0.027605
BFGS:   45 15:20:12     -567.401005        0.023069
BFGS:   46 15:20:13     -567.401134        0.024876
BFGS:   47 15:20:14     -567.401459        0.033525
BFGS:   48 15:20:14     -567.401783        0.038931
BFGS:   49 15:20:15     -567.402042        0.027408
BFGS:   50 15:20:15     -567.402172        0.021874
BFGS:   51 15:20:16     -567.402302        0.020819
BFGS:   52 15:20:16     -567.402496        0.028680
BFGS:   53 15:20:17     -567.402691        0.028400
BFGS:   54 15:20:17     -567.402885        0.019258
BFGS:   55 15:20:18     -567.402950        0.018667
BFGS:   56 15:20:19     -567.403015        0.018197
BFGS:   57 15:20:19     -567.403145        0.021330
BFGS:   58 15:20:20     -567.403275        0.020950
BFGS:   59 15:20:20     -567.403339        0.015158
BFGS:   60 15:20:21     -567.403404        0.010038
BFGS:   61 15:20:21     -567.403469        0.010189
BFGS:   62 15:20:22     -567.403469        0.016097
BFGS:   63 15:20:23     -567.403534        0.017270
BFGS:   64 15:20:23     -567.403599        0.011065
BFGS:   65 15:20:24     -567.403599        0.009516
BFGS:   66 15:20:24     -567.403664        0.010030
BFGS:   67 15:20:25     -567.403664        0.011616
BFGS:   68 15:20:26     -567.403793        0.011568
BFGS:   69 15:20:26     -567.403793        0.008724
BFGS:   70 15:20:27     -567.403793        0.007067
BFGS:   71 15:20:27     -567.403858        0.006041
BFGS:   72 15:20:28     -567.403858        0.008403
BFGS:   73 15:20:28     -567.403858        0.007670
BFGS:   74 15:20:29     -567.403923        0.008730
BFGS:   75 15:20:30     -567.403923        0.006928
BFGS:   76 15:20:30     -567.403923        0.006977
BFGS:   77 15:20:31     -567.403923        0.007088
BFGS:   78 15:20:31     -567.403923        0.007679
BFGS:   79 15:20:32     -567.403988        0.009107
BFGS:   80 15:20:32     -567.403988        0.007535
BFGS:   81 15:20:33     -567.404053        0.006928
BFGS:   82 15:20:33     -567.404053        0.006507
BFGS:   83 15:20:34     -567.404053        0.006729
BFGS:   84 15:20:35     -567.404053        0.007328
BFGS:   85 15:20:35     -567.404053        0.006321
BFGS:   86 15:20:36     -567.404053        0.005916
BFGS:   87 15:20:36     -567.404053        0.006255
BFGS:   88 15:20:37     -567.404053        0.006770
BFGS:   89 15:20:38     -567.404118        0.005092
BFGS:   90 15:20:38     -567.404118        0.005181
BFGS:   91 15:20:39     -567.404118        0.005684
BFGS:   92 15:20:39     -567.404118        0.008029
BFGS:   93 15:20:40     -567.404182        0.007867
BFGS:   94 15:20:40     -567.404182        0.007420
BFGS:   95 15:20:41     -567.404182        0.008974
BFGS:   96 15:20:41     -567.404182        0.009174
BFGS:   97 15:20:42     -567.404247        0.012805
BFGS:   98 15:20:43     -567.404247        0.013928
BFGS:   99 15:20:43     -567.404312        0.010270
BFGS:  100 15:20:44     -567.404312        0.010600
BFGS:  101 15:20:44     -567.404377        0.009583
BFGS:  102 15:20:45     -567.404442        0.013186
BFGS:  103 15:20:45     -567.404442        0.013782
BFGS:  104 15:20:46     -567.404442        0.012903
BFGS:  105 15:20:47     -567.404507        0.012429
BFGS:  106 15:20:47     -567.404507        0.006874
BFGS:  107 15:20:48     -567.404572        0.004984
BFGS:  108 15:20:48     -567.404572        0.004563
BFGS:  109 15:20:49     -567.404572        0.005108
BFGS:  110 15:20:49     -567.404636        0.004303
BFGS:  111 15:20:50     -567.404572        0.003566
BFGS:  112 15:20:50     -567.404572        0.002924
BFGS:  113 15:20:51     -567.404572        0.003300
BFGS:  114 15:20:52     -567.404572        0.004075
BFGS:  115 15:20:52     -567.404572        0.003476
BFGS:  116 15:20:53     -567.404636        0.002337
BFGS:  117 15:20:53     -567.404636        0.002542
BFGS:  118 15:20:54     -567.404572        0.003926
BFGS:  119 15:20:55     -567.404636        0.004681
BFGS:  120 15:20:55     -567.404636        0.003743
BFGS:  121 15:20:56     -567.404636        0.001972
BFGS:  122 15:20:56     -567.404636        0.001718
BFGS:  123 15:20:57     -567.404636        0.002022
BFGS:  124 15:20:57     -567.404636        0.002362
BFGS:  125 15:20:58     -567.404636        0.002080
BFGS:  126 15:20:59     -567.404636        0.001941
BFGS:  127 15:20:59     -567.404636        0.001847
BFGS:  128 15:21:00     -567.404636        0.002197
BFGS:  129 15:21:00     -567.404636        0.002180
BFGS:  130 15:21:01     -567.404636        0.001585
BFGS:  131 15:21:01     -567.404636        0.001605
BFGS:  132 15:21:02     -567.404636        0.001402
BFGS:  133 15:21:03     -567.404636        0.001722
BFGS:  134 15:21:03     -567.404636        0.001726
BFGS:  135 15:21:04     -567.404636        0.001576
BFGS:  136 15:21:04     -567.404636        0.001267
BFGS:  137 15:21:05     -567.404636        0.001065
BFGS:  138 15:21:05     -567.404636        0.001665
BFGS:  139 15:21:06     -567.404636        0.001960
BFGS:  140 15:21:07     -567.404636        0.001890
BFGS:  141 15:21:07     -567.404701        0.001998
BFGS:  142 15:21:08     -567.404701        0.001592
BFGS:  143 15:21:08     -567.404636        0.001826
BFGS:  144 15:21:09     -567.404636        0.001950
BFGS:  145 15:21:09     -567.404701        0.002174
BFGS:  146 15:21:10     -567.404701        0.001626
BFGS:  147 15:21:11     -567.404636        0.001161
BFGS:  148 15:21:11     -567.404636        0.000971
BFGS:  149 15:21:12     -567.404636        0.001495
BFGS:  150 15:21:12     -567.404636        0.001341
BFGS:  151 15:21:13     -567.404636        0.000731
BFGS:  152 15:21:13     -567.404701        0.000602
BFGS:  153 15:21:14     -567.404701        0.000554
BFGS:  154 15:21:14     -567.404636        0.000633
BFGS:  155 15:21:15     -567.404636        0.000475
BFGS:  156 15:21:16     -567.404701        0.000359
BFGS:  157 15:21:16     -567.404701        0.000293
BFGS:  158 15:21:17     -567.404636        0.000327
BFGS:  159 15:21:17     -567.404636        0.000221
BFGS:  160 15:21:18     -567.404636        0.000184
BFGS:  161 15:21:18     -567.404701        0.000178
BFGS:  162 15:21:19     -567.404636        0.000247
BFGS:  163 15:21:20     -567.404636        0.000165
BFGS:  164 15:21:20     -567.404701        0.000174
BFGS:  165 15:21:21     -567.404636        0.000141
BFGS:  166 15:21:21     -567.404636        0.000137
BFGS:  167 15:21:22     -567.404636        0.000135
BFGS:  168 15:21:22     -567.404701        0.000125
BFGS:  169 15:21:23     -567.404636        0.000115
BFGS:  170 15:21:24     -567.404701        0.000119
BFGS:  171 15:21:24     -567.404701        0.000094


The E_gb_sub with site 35  (distance from GB plane: 0.1247365115022454 angstrom) substituded by one Nb atom at site 35 is -567.4047012329102 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 15:21:25     -565.715363        2.372288
BFGS:    1 15:21:25     -565.967369        1.796713
BFGS:    2 15:21:26     -566.387337        0.528181
BFGS:    3 15:21:27     -566.415417        0.514088
BFGS:    4 15:21:27     -566.449787        0.340871
BFGS:    5 15:21:28     -566.476181        0.264088
BFGS:    6 15:21:28     -566.491745        0.156474
BFGS:    7 15:21:29     -566.501083        0.192841
BFGS:    8 15:21:29     -566.510422        0.245461
BFGS:    9 15:21:30     -566.523716        0.333360
BFGS:   10 15:21:30     -566.540577        0.322314
BFGS:   11 15:21:31     -566.554260        0.179730
BFGS:   12 15:21:32     -566.563599        0.229975
BFGS:   13 15:21:32     -566.573326        0.236465
BFGS:   14 15:21:33     -566.586102        0.242626
BFGS:   15 15:21:33     -566.599201        0.224035
BFGS:   16 15:21:34     -566.608280        0.170662
BFGS:   17 15:21:34     -566.615349        0.183144
BFGS:   18 15:21:35     -566.623650        0.188884
BFGS:   19 15:21:36     -566.634609        0.188588
BFGS:   20 15:21:36     -566.645115        0.200718
BFGS:   21 15:21:37     -566.652573        0.181578
BFGS:   22 15:21:37     -566.658474        0.145414
BFGS:   23 15:21:38     -566.665543        0.205847
BFGS:   24 15:21:38     -566.674686        0.199037
BFGS:   25 15:21:39     -566.683117        0.152255
BFGS:   26 15:21:40     -566.689667        0.178628
BFGS:   27 15:21:40     -566.695763        0.188406
BFGS:   28 15:21:41     -566.705555        0.275580
BFGS:   29 15:21:41     -566.719887        0.358354
BFGS:   30 15:21:42     -566.735386        0.290393
BFGS:   31 15:21:42     -566.745956        0.210900
BFGS:   32 15:21:43     -566.753933        0.184945
BFGS:   33 15:21:44     -566.763596        0.202665
BFGS:   34 15:21:44     -566.775009        0.255175
BFGS:   35 15:21:45     -566.784477        0.206700
BFGS:   36 15:21:45     -566.790119        0.159626
BFGS:   37 15:21:46     -566.793232        0.104986
BFGS:   38 15:21:46     -566.796474        0.113706
BFGS:   39 15:21:47     -566.800365        0.158426
BFGS:   40 15:21:47     -566.803413        0.122333
BFGS:   41 15:21:48     -566.805359        0.088762
BFGS:   42 15:21:49     -566.807240        0.097510
BFGS:   43 15:21:49     -566.810223        0.115221
BFGS:   44 15:21:50     -566.814243        0.172637
BFGS:   45 15:21:50     -566.818199        0.171011
BFGS:   46 15:21:51     -566.821701        0.149345
BFGS:   47 15:21:51     -566.825073        0.143322
BFGS:   48 15:21:52     -566.829029        0.120042
BFGS:   49 15:21:53     -566.833893        0.169547
BFGS:   50 15:21:53     -566.837719        0.147711
BFGS:   51 15:21:54     -566.840313        0.115129
BFGS:   52 15:21:54     -566.842907        0.107196
BFGS:   53 15:21:55     -566.846409        0.097658
BFGS:   54 15:21:55     -566.850170        0.140043
BFGS:   55 15:21:56     -566.853542        0.136127
BFGS:   56 15:21:57     -566.856590        0.116058
BFGS:   57 15:21:57     -566.860546        0.111497
BFGS:   58 15:21:58     -566.866383        0.129389
BFGS:   59 15:21:58     -566.873127        0.152367
BFGS:   60 15:21:59     -566.878250        0.133504
BFGS:   61 15:21:59     -566.882011        0.111071
BFGS:   62 15:22:00     -566.887070        0.135490
BFGS:   63 15:22:01     -566.895370        0.156020
BFGS:   64 15:22:01     -566.904255        0.162849
BFGS:   65 15:22:02     -566.910805        0.143062
BFGS:   66 15:22:02     -566.915993        0.124109
BFGS:   67 15:22:03     -566.921635        0.153679
BFGS:   68 15:22:03     -566.930843        0.191457
BFGS:   69 15:22:04     -566.940506        0.206817
BFGS:   70 15:22:04     -566.947186        0.160242
BFGS:   71 15:22:05     -566.953800        0.134485
BFGS:   72 15:22:06     -566.959053        0.161824
BFGS:   73 15:22:06     -566.965733        0.150485
BFGS:   74 15:22:07     -566.973515        0.147486
BFGS:   75 15:22:07     -566.979416        0.159178
BFGS:   76 15:22:08     -566.983826        0.166351
BFGS:   77 15:22:08     -566.987846        0.127767
BFGS:   78 15:22:09     -566.993618        0.133652
BFGS:   79 15:22:10     -567.000168        0.133501
BFGS:   80 15:22:10     -567.005421        0.189301
BFGS:   81 15:22:11     -567.009377        0.187813
BFGS:   82 15:22:11     -567.013332        0.182152
BFGS:   83 15:22:12     -567.018715        0.143671
BFGS:   84 15:22:12     -567.025330        0.107984
BFGS:   85 15:22:13     -567.030128        0.150807
BFGS:   86 15:22:14     -567.033630        0.142122
BFGS:   87 15:22:14     -567.038559        0.103777
BFGS:   88 15:22:15     -567.044590        0.107564
BFGS:   89 15:22:15     -567.050037        0.123469
BFGS:   90 15:22:16     -567.053215        0.103995
BFGS:   91 15:22:16     -567.056133        0.103638
BFGS:   92 15:22:17     -567.059765        0.105810
BFGS:   93 15:22:17     -567.063980        0.142341
BFGS:   94 15:22:18     -567.067677        0.171423
BFGS:   95 15:22:19     -567.071178        0.133118
BFGS:   96 15:22:19     -567.075069        0.102907
BFGS:   97 15:22:20     -567.078377        0.110636
BFGS:   98 15:22:20     -567.087650        0.227889
BFGS:   99 15:22:21     -567.091152        0.285919
BFGS:  100 15:22:21     -567.098351        0.219320
BFGS:  101 15:22:22     -567.108337        0.117141
BFGS:  102 15:22:23     -567.118389        0.120029
BFGS:  103 15:22:23     -567.123188        0.167472
BFGS:  104 15:22:24     -567.128960        0.169194
BFGS:  105 15:22:24     -567.134666        0.121429
BFGS:  106 15:22:25     -567.139660        0.137408
BFGS:  107 15:22:26     -567.144005        0.118467
BFGS:  108 15:22:26     -567.146599        0.072275
BFGS:  109 15:22:27     -567.148998        0.080651
BFGS:  110 15:22:27     -567.151527        0.128195
BFGS:  111 15:22:28     -567.154770        0.141240
BFGS:  112 15:22:28     -567.157299        0.101416
BFGS:  113 15:22:29     -567.158920        0.065951
BFGS:  114 15:22:29     -567.160152        0.061324
BFGS:  115 15:22:30     -567.161579        0.067450
BFGS:  116 15:22:31     -567.163200        0.072475
BFGS:  117 15:22:31     -567.164562        0.056616
BFGS:  118 15:22:32     -567.165600        0.060564
BFGS:  119 15:22:32     -567.166443        0.051228
BFGS:  120 15:22:33     -567.167221        0.065682
BFGS:  121 15:22:33     -567.168129        0.062482
BFGS:  122 15:22:34     -567.168842        0.047705
BFGS:  123 15:22:34     -567.169296        0.049872
BFGS:  124 15:22:35     -567.169815        0.047472
BFGS:  125 15:22:36     -567.170464        0.055921
BFGS:  126 15:22:36     -567.171047        0.044418
BFGS:  127 15:22:37     -567.171631        0.048544
BFGS:  128 15:22:37     -567.172085        0.049153
BFGS:  129 15:22:38     -567.172604        0.039062
BFGS:  130 15:22:38     -567.173317        0.049530
BFGS:  131 15:22:39     -567.173771        0.037285
BFGS:  132 15:22:40     -567.174095        0.027967
BFGS:  133 15:22:40     -567.174419        0.027936
BFGS:  134 15:22:41     -567.174744        0.037697
BFGS:  135 15:22:41     -567.175133        0.034065
BFGS:  136 15:22:42     -567.175327        0.025077
BFGS:  137 15:22:42     -567.175457        0.019239
BFGS:  138 15:22:43     -567.175587        0.017967
BFGS:  139 15:22:44     -567.175716        0.020349
BFGS:  140 15:22:44     -567.175846        0.019324
BFGS:  141 15:22:45     -567.175911        0.019404
BFGS:  142 15:22:45     -567.175976        0.015517
BFGS:  143 15:22:46     -567.176041        0.014777
BFGS:  144 15:22:46     -567.176105        0.014155
BFGS:  145 15:22:47     -567.176170        0.018969
BFGS:  146 15:22:48     -567.176235        0.017165
BFGS:  147 15:22:48     -567.176235        0.009538
BFGS:  148 15:22:49     -567.176300        0.009770
BFGS:  149 15:22:49     -567.176365        0.011624
BFGS:  150 15:22:50     -567.176365        0.014673
BFGS:  151 15:22:50     -567.176365        0.011524
BFGS:  152 15:22:51     -567.176430        0.009096
BFGS:  153 15:22:51     -567.176430        0.007395
BFGS:  154 15:22:52     -567.176430        0.009901
BFGS:  155 15:22:53     -567.176495        0.009895
BFGS:  156 15:22:53     -567.176495        0.006614
BFGS:  157 15:22:54     -567.176559        0.004760
BFGS:  158 15:22:54     -567.176495        0.004561
BFGS:  159 15:22:55     -567.176559        0.005599
BFGS:  160 15:22:56     -567.176559        0.005523
BFGS:  161 15:22:56     -567.176559        0.004969
BFGS:  162 15:22:57     -567.176559        0.003960
BFGS:  163 15:22:57     -567.176559        0.003553
BFGS:  164 15:22:58     -567.176559        0.003865
BFGS:  165 15:22:58     -567.176624        0.003910
BFGS:  166 15:22:59     -567.176624        0.005538
BFGS:  167 15:23:00     -567.176624        0.005487
BFGS:  168 15:23:00     -567.176624        0.006045
BFGS:  169 15:23:01     -567.176624        0.006144
BFGS:  170 15:23:01     -567.176624        0.005081
BFGS:  171 15:23:02     -567.176624        0.004789
BFGS:  172 15:23:02     -567.176624        0.004599
BFGS:  173 15:23:03     -567.176624        0.003636
BFGS:  174 15:23:04     -567.176624        0.003456
BFGS:  175 15:23:04     -567.176689        0.002328
BFGS:  176 15:23:05     -567.176689        0.002531
BFGS:  177 15:23:05     -567.176689        0.001973
BFGS:  178 15:23:06     -567.176689        0.002374
BFGS:  179 15:23:06     -567.176689        0.002095
BFGS:  180 15:23:07     -567.176689        0.001347
BFGS:  181 15:23:07     -567.176689        0.001141
BFGS:  182 15:23:08     -567.176689        0.001041
BFGS:  183 15:23:09     -567.176689        0.001059
BFGS:  184 15:23:09     -567.176689        0.000895
BFGS:  185 15:23:10     -567.176689        0.000589
BFGS:  186 15:23:10     -567.176689        0.000547
BFGS:  187 15:23:11     -567.176689        0.000442
BFGS:  188 15:23:11     -567.176624        0.000349
BFGS:  189 15:23:12     -567.176689        0.000351
BFGS:  190 15:23:13     -567.176689        0.000329
BFGS:  191 15:23:13     -567.176689        0.000402
BFGS:  192 15:23:14     -567.176689        0.000403
BFGS:  193 15:23:14     -567.176689        0.000341
BFGS:  194 15:23:15     -567.176689        0.000274
BFGS:  195 15:23:15     -567.176689        0.000331
BFGS:  196 15:23:16     -567.176689        0.000371
BFGS:  197 15:23:16     -567.176689        0.000295
BFGS:  198 15:23:17     -567.176689        0.000180
BFGS:  199 15:23:18     -567.176689        0.000197
BFGS:  200 15:23:18     -567.176689        0.000151
BFGS:  201 15:23:19     -567.176689        0.000156
BFGS:  202 15:23:19     -567.176689        0.000121
BFGS:  203 15:23:20     -567.176689        0.000094


The E_gb_sub with site 36  (distance from GB plane: 0.4765255418902541 angstrom) substituded by one Nb atom at site 36 is -567.1766891479492 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)









Calculating E_gb_sub of Mo....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 15:23:20     -567.050167        0.549642
BFGS:    1 15:23:21     -567.069168        0.476533
BFGS:    2 15:23:22     -567.121696        0.111649
BFGS:    3 15:23:22     -567.122929        0.098011
BFGS:    4 15:23:23     -567.126106        0.060250
BFGS:    5 15:23:23     -567.128311        0.058069
BFGS:    6 15:23:24     -567.129478        0.048369
BFGS:    7 15:23:25     -567.129868        0.048308
BFGS:    8 15:23:25     -567.130192        0.044757
BFGS:    9 15:23:26     -567.130711        0.037297
BFGS:   10 15:23:26     -567.131294        0.048641
BFGS:   11 15:23:27     -567.131683        0.059838
BFGS:   12 15:23:28     -567.131943        0.053352
BFGS:   13 15:23:28     -567.132267        0.035419
BFGS:   14 15:23:29     -567.132591        0.030471
BFGS:   15 15:23:29     -567.132915        0.031730
BFGS:   16 15:23:30     -567.133110        0.040141
BFGS:   17 15:23:30     -567.133305        0.034946
BFGS:   18 15:23:31     -567.133499        0.020790
BFGS:   19 15:23:32     -567.133629        0.015777
BFGS:   20 15:23:32     -567.133759        0.017909
BFGS:   21 15:23:33     -567.133823        0.014054
BFGS:   22 15:23:33     -567.133823        0.013324
BFGS:   23 15:23:34     -567.133953        0.013159
BFGS:   24 15:23:34     -567.134018        0.013219
BFGS:   25 15:23:35     -567.134018        0.012508
BFGS:   26 15:23:36     -567.134018        0.009013
BFGS:   27 15:23:36     -567.134083        0.010839
BFGS:   28 15:23:37     -567.134083        0.010718
BFGS:   29 15:23:37     -567.134148        0.013617
BFGS:   30 15:23:38     -567.134148        0.011475
BFGS:   31 15:23:39     -567.134148        0.008461
BFGS:   32 15:23:39     -567.134148        0.009471
BFGS:   33 15:23:40     -567.134212        0.011636
BFGS:   34 15:23:40     -567.134277        0.013709
BFGS:   35 15:23:41     -567.134277        0.011723
BFGS:   36 15:23:42     -567.134277        0.013171
BFGS:   37 15:23:42     -567.134407        0.011073
BFGS:   38 15:23:43     -567.134407        0.011417
BFGS:   39 15:23:43     -567.134407        0.013329
BFGS:   40 15:23:44     -567.134472        0.012402
BFGS:   41 15:23:44     -567.134472        0.009338
BFGS:   42 15:23:45     -567.134537        0.011795
BFGS:   43 15:23:45     -567.134602        0.013082
BFGS:   44 15:23:46     -567.134602        0.010552
BFGS:   45 15:23:47     -567.134666        0.008671
BFGS:   46 15:23:47     -567.134666        0.007785
BFGS:   47 15:23:48     -567.134666        0.009854
BFGS:   48 15:23:48     -567.134666        0.010346
BFGS:   49 15:23:49     -567.134666        0.008346
BFGS:   50 15:23:49     -567.134731        0.007928
BFGS:   51 15:23:50     -567.134731        0.006818
BFGS:   52 15:23:51     -567.134731        0.008825
BFGS:   53 15:23:51     -567.134731        0.007605
BFGS:   54 15:23:52     -567.134731        0.004473
BFGS:   55 15:23:52     -567.134796        0.004094
BFGS:   56 15:23:53     -567.134731        0.004039
BFGS:   57 15:23:54     -567.134861        0.005004
BFGS:   58 15:23:54     -567.134796        0.004002
BFGS:   59 15:23:55     -567.134796        0.003247
BFGS:   60 15:23:55     -567.134796        0.003059
BFGS:   61 15:23:56     -567.134796        0.002925
BFGS:   62 15:23:56     -567.134796        0.003044
BFGS:   63 15:23:57     -567.134796        0.002679
BFGS:   64 15:23:58     -567.134796        0.002544
BFGS:   65 15:23:58     -567.134796        0.002581
BFGS:   66 15:23:59     -567.134796        0.002137
BFGS:   67 15:23:59     -567.134796        0.002283
